Party,Block,Pollster,Score,TotalScore,Pollster.weight,Partyid,Pollsterid
הבית היהודי,ימין-דתי,גיאוקרטוגרפיה,0.99,71,137,4,2
הליכוד,ליכוד,גיאוקרטוגרפיה,3.38,71,137,5,2
המחנה הציוני,העבודה,גיאוקרטוגרפיה,0.91,71,137,7,2
יהדות התורה,יהדות התורה,גיאוקרטוגרפיה,0.04,71,137,12,2
יחד,שס,גיאוקרטוגרפיה,-1.17,71,137,13,2
יש עתיד,מרכז,גיאוקרטוגרפיה,-0.71,71,137,14,2
ישראל ביתנו,ליברמן,גיאוקרטוגרפיה,0.2,71,137,15,2
כולנו,מרכז,גיאוקרטוגרפיה,-0.71,71,137,17,2
מרצ,מרצ,גיאוקרטוגרפיה,1.12,71,137,19,2
רשימה משותפת ערבית,ערבים,גיאוקרטוגרפיה,-1.23,71,137,26,2
שס,שס,גיאוקרטוגרפיה,-1.17,71,137,29,2
הבית היהודי,ימין-דתי,הגל החדש,0.17,76,287,4,3
הליכוד,ליכוד,הגל החדש,4.96,76,287,5,3
המחנה הציוני,העבודה,הגל החדש,2.27,76,287,7,3
יהדות התורה,יהדות התורה,הגל החדש,-1.1,76,287,12,3
יחד,שס,הגל החדש,-0.26,76,287,13,3
יש עתיד,מרכז,הגל החדש,0.24,76,287,14,3
ישראל ביתנו,ליברמן,הגל החדש,-0.5,76,287,15,3
כולנו,מרכז,הגל החדש,0.24,76,287,17,3
מרצ,מרצ,הגל החדש,-0.42,76,287,19,3
רשימה משותפת ערבית,ערבים,הגל החדש,-0.72,76,287,26,3
שס,שס,הגל החדש,-0.26,76,287,29,3
הבית היהודי,ימין-דתי,חציון,-0.08,79,444,4,NA
הליכוד,ליכוד,חציון,1.88,79,444,5,NA
המחנה הציוני,העבודה,חציון,1.57,79,444,7,NA
יהדות התורה,יהדות התורה,חציון,-0.27,79,444,12,NA
יחד,שס,חציון,-0.92,79,444,13,NA
יש עתיד,מרכז,חציון,1.74,79,444,14,NA
ישראל ביתנו,ליברמן,חציון,0.04,79,444,15,NA
כולנו,מרכז,חציון,1.74,79,444,17,NA
מרצ,מרצ,חציון,0.94,79,444,19,NA
רשימה משותפת ערבית,ערבים,חציון,-0.99,79,444,26,NA
שס,שס,חציון,-0.92,79,444,29,NA
